value	weight
2430	1440
3060	750
1990	1190
2570	1130
2270	1390
3020	280
680	1300
3070	1160
1280	830
1110	30
3260	110
1230	1950
2830	1050
2440	690
1940	250
1120	1070
2600	1790
780	640
2210	1050
1220	750
2940	1600
1830	940
2830	1920
270	1950
1060	170
520	1050
2020	470
1470	1750
1810	850
2890	20
1530	520
1020	1340
2990	1470
3270	40
1990	1210
2120	1680
990	1730
120	1550
1240	550
310	60
610	1270
200	160
2050	580
3020	1940
940	1550
190	1890
2550	1650
760	370
1280	1840
1200	450
2190	400
2590	1450
210	1070
2670	1840
1380	570
2600	1740
2440	1300
1030	1620
2550	960
450	1600
2020	1820
670	500
1960	1250
900	280
3080	1610
1700	750
1420	120
1820	720
2820	1650
1510	1610
1880	1470
2620	1710
2280	1440
1360	240
3080	1890
1120	470
850	1770
2890	670
1400	900
1280	210
2540	1340
2690	910
3040	730
930	130
360	1130
1720	440
2020	500
1760	420
1460	300
140	1120
2620	1920
110	1170
1710	1260
510	520
2120	270
250	110
1870	140
890	1780
2920	440
2230	610
1680	1760
610	570
1670	750
2920	620
2860	1670
2680	1910
1490	450
590	570
130	480
1990	600
1970	60
2320	420
270	850
940	50
1820	1000
960	820
2170	140
390	20
190	1850
170	2020
1880	1870
3290	860
1800	680
1080	1990
2920	1160
3120	670
3030	1720
700	1490
1870	380
1530	1070
110	930
1670	670
1940	900
2620	870
430	1780
2610	420
1830	140
1510	1400
160	1090
380	1870
2150	910
1400	2010
1740	970
2400	820
280	1150
410	890
240	820
1220	1800
320	1000
2510	440
270	1970
2550	220
2310	1050
2510	1360
1830	580
450	1990
1960	370
2740	900
1370	940
2440	160
2820	1780
420	640
2510	230
2870	1550
1580	1210
1050	1540
2070	1150
2610	630
1240	1360
2070	400
830	1850
3040	1790
1490	1900
540	70
880	480
1170	390
2180	700
1000	1380
1910	1180
240	830
2960	910
2150	1410
3030	970
180	1900
3080	720
1820	1040
950	1550
430	740
790	1030
2820	530
2970	560
1620	1310
220	1220
430	1180
2810	1700
2880	1180
360	1460
2460	1490
1550	260
2190	930
1130	1060
1520	1990
780	310
1450	1680
2250	440
3090	1960
1540	1580
1140	870
2790	100
270	840
1590	1940
570	1600
2060	80
2480	1600
1840	1490
2270	1980
2360	400
3250	320
3200	430
1900	2000
930	170
2100	210
290	1220
1570	1170
310	1730
2630	1620
2920	1120
2960	340
2520	960
150	1250
1310	440
1990	1520
1660	1130
2140	1430
1900	1690
190	1490
1140	1210
980	500
3230	750
2390	440
1350	890
1410	1330
1730	1840
1950	20
3090	1300
810	630
1220	1030
2120	330
280	350
1650	1550
3300	1670
2410	1900
1650	1540
850	1160
2730	280
340	1990
2570	1870
1310	260
1740	1680
1160	510
1380	720
2680	1830
510	360
2770	390
1770	940
550	860
1390	1400
410	140
2100	1480
2730	1070
2820	1140
3230	1260
570	200
500	1890
2240	20
2670	210
2550	1400
830	1470
300	830
1870	430
2980	300
510	360
2360	80
3000	1540
570	1740
680	2000
1790	1420
700	1270
2440	550
2490	1430
3200	1500
180	720
2870	1450
120	1890
1840	1240
820	960
190	1570
1890	840
280	240
1880	530
2940	1030
2350	1510
310	1460
380	1010
1630	840
3200	1190
1390	960
1190	850
390	480
220	380
2710	1890
1780	1030
2270	500
2020	1150
3170	1820
1930	780
1510	1390
2970	1930
2200	970
1420	1290
1480	1070
850	1490
1970	1120
1940	750
1470	540
270	1440
3060	1690
2560	1080
2440	1540
670	1820
3300	1460
240	1930
3160	1690
2750	460
810	1550
1840	1120
120	1380
2750	510
280	1320
2120	1380
2980	1420
2930	2020
3240	910
3020	1190
1820	620
3010	1600
2290	1690
2050	100
350	1370
1770	1700
2280	510
2790	1820
2920	400
1470	530
3010	1400
260	90
2330	1110
270	920
2800	1760
420	1310
1980	1950
1530	1820
3110	830
1770	1870
2300	1310
2520	190
800	330
3180	1900
620	560
900	850
2170	20
1550	820
400	1310
880	710
790	270
1800	1010
1700	230
930	1850
2600	50
3090	1410
1500	1550
1990	210
1930	1200
1330	1830
2600	150
2290	930
1770	1070
3280	1070
1670	1080
1500	2020
3270	100
550	180
1300	810
120	1430
2540	1210
1600	1620
1030	810
3250	740
2620	560
1120	320
1210	870
2380	210
2280	130
1450	90
2670	1350
1520	620
2290	1650
670	1070
1750	110
3130	1560
1200	690
1010	1820
880	490
1770	1440
2070	1890
2040	1290
690	790
470	1390
2810	500
1120	1880
360	150
300	1980
2430	900
1990	860
160	1290
590	1250
2200	1170
2860	1120
1950	1550
3070	520
2620	590
260	740
160	1250
1120	1270
840	1640
3100	1680
2860	1740
2500	320
790	1580
570	1990
190	1100
1920	760
980	1740
1550	300
3080	460
2050	760
2040	1100
400	1190
2160	800
400	1020
2740	740
2650	1530
1940	380
770	1070
1730	1300
2070	2020
490	1380
3170	1120
340	1900
